Continent,ISO3v10,Country,ProjectRegion,<100K_num_ctry,100-500K_num_ctry,500K-1mil_num_ctry,1-5mil_num_ctry,5mil+_num_ctry,Total_num_ctry,<100K_00p_ctry,100-500K_00p_ctry,500K-1mil_00p_ctry,1-5mil_00p_ctry,5mil+_00p_ctry,Total_00p_ctry,<100K_km_ctry,100-500K_km_ctry,500K-1mil_km_ctry,1-5mil_km_ctry,5mil+_km_ctry,Total_km_ctry,<100K_num_lecz,100-500K_num_lecz,500K-1mil_num_lecz,1-5mil_num_lecz,5mil+_num_lecz,Total_num_lecz,<100K_00p_lecz,100-500K_00p_lecz,500K-1mil_00p_lecz,1-5mil_00p_lecz,5mil+_00p_lecz,Total_00p_lecz,<100K_km_lecz,100-500K_km_lecz,500K-1mil_km_lecz,1-5mil_km_lecz,5mil+_km_lecz,Total_km_lecz
Asia,JPN,Japan,Asia,98,22,11,10,2,143,"3,620,428","4,852,532","7,816,858","16,792,036","79,992,015","113,073,869","11,658","12,810","12,396","25,410","41,937","104,210",61,12,9,9,2,93,"498,606","721,270","1,420,938","4,679,260","21,695,604","29,015,678","1,328","1,427","1,773","5,070","7,743","17,340"
Asia,KAZ,Kazakhstan,Asia,7,21,2,1,0,31,"340,383","5,029,040","1,722,495","1,689,938",0,"8,781,856",718,"7,324","2,246","1,694",0,"11,983",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,KGZ,Kyrgyz Republic,Asia,15,1,1,0,0,17,"446,320","209,136","892,651",0,0,"1,548,107","1,398",261,"1,475",0,0,"3,134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,KHM,Cambodia,Asia,20,1,0,1,0,22,"453,644","162,590",0,"1,269,355",0,"1,885,589",378,42,0,252,0,672,6,0,0,1,0,7,"77,603",0,0,"210,014",0,"287,617",62,0,0,74,0,136
Asia,KOR,Korea,Asia,34,13,2,5,1,55,"1,597,251","3,071,982","1,498,495","11,421,375","20,781,180","38,370,283","3,173","3,865","1,252","5,572","5,770","19,630",13,8,1,3,1,26,"120,034","145,982","45,791","927,852","794,666","2,034,325",238,241,56,577,258,"1,371"
Asia,KWT,Kuwait,Asia,0,0,0,1,0,1,0,0,0,"1,610,881",0,"1,610,881",0,0,0,"3,691",0,"3,691",0,0,0,1,0,1,0,0,0,"160,984",0,"160,984",0,0,0,390,0,390
Asia,LAO,Lao People's Democratic Republic,Asia,15,2,0,0,0,17,"487,086","405,267",0,0,0,"892,353",727,407,0,0,0,"1,134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,LBN,Lebanon,Asia,6,3,1,1,0,11,"258,361","561,425","597,622","1,540,344",0,"2,957,752",183,595,450,903,0,"2,130",1,1,1,1,0,4,"12,887","13,367","182,440","209,341",0,"418,035",6,16,41,30,0,93
Asia,LKA,Sri Lanka,Asia,21,3,0,1,0,25,"727,714","859,556",0,"2,631,718",0,"4,218,988","1,242",731,0,"1,483",0,"3,455",11,2,0,1,0,14,"235,845","104,589",0,"618,865",0,"959,299",383,93,0,265,0,741
Asia,MAC,Macao,Asia,0,1,0,0,0,1,0,"336,753",0,0,0,"336,753",0,9,0,0,0,9,0,1,0,0,0,1,0,"163,216",0,0,0,"163,216",0,4,0,0,0,4
Asia,MDV,Maldives,SIS,1,0,0,0,0,1,"5,372",0,0,0,0,"5,372",2,0,0,0,0,2,1,0,0,0,0,1,"5,372",0,0,0,0,"5,372",2,0,0,0,0,2
Asia,MMR,Myanmar,Asia,29,25,2,2,0,58,"1,477,180","4,624,146","1,067,196","5,283,829",0,"12,452,351",825,"2,384",244,"1,245",0,"4,698",15,6,2,1,0,24,"475,782","668,220","711,460","2,653,794",0,"4,509,256",235,153,160,537,0,"1,084"
Asia,MNG,Mongolia,Asia,22,0,1,0,0,23,"645,819",0,"806,245",0,0,"1,452,064",772,0,451,0,0,"1,223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,MYS,Malaysia,Asia,46,18,3,2,0,69,"1,432,622","4,724,938","1,950,125","5,794,225",0,"13,901,910","3,312","5,818","1,738","3,223",0,"14,090",25,15,2,2,0,44,"384,189","2,064,632","600,986","634,138",0,"3,683,945",680,"2,192",448,454,0,"3,774"
Asia,NPL,Nepal,Asia,33,3,0,1,0,37,"1,162,254","462,699",0,"1,100,187",0,"2,725,140","1,544",693,0,457,0,"2,694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,OMN,Oman,Asia,9,1,0,1,0,11,"526,773","170,656",0,"1,204,148",0,"1,901,577","1,922",625,0,"2,794",0,"5,341",3,1,0,1,0,5,"35,428","10,138",0,"386,212",0,"431,778",102,37,0,"1,007",0,"1,146"
Asia,PAK,Pakistan,Asia,105,55,6,6,2,174,"5,827,745","10,684,007","3,447,976","11,262,487","16,888,271","48,110,486","7,666","8,456","2,749","4,686","2,780","26,338",3,1,0,0,1,5,"104,748","68,105",0,0,"2,054,203","2,227,056",164,25,0,0,175,364
Asia,PHL,Philippines,Asia,40,28,3,1,1,73,"2,148,026","4,874,358","2,065,903","1,223,027","14,555,120","24,866,434","1,819","2,900","1,234",463,"2,180","8,596",22,20,3,1,1,47,"473,774","1,440,001","482,347","259,133","4,151,967","6,807,222",296,832,336,49,360,"1,872"
Asia,PRK,"Korea, Dem. People's Rep. of",Asia,4,15,1,1,0,21,"303,676","2,471,369","502,040","2,445,031",0,"5,722,116",26,548,121,440,0,"1,135",2,8,1,0,0,11,"37,321","681,957","174,051",0,0,"893,329",2,209,34,0,0,245
Asia,PSE,Occupied Palestinian Territory,Asia,25,3,1,1,0,30,"389,996","558,959","630,800","1,112,864",0,"2,692,619",666,566,564,331,0,"2,128",0,0,0,1,0,1,0,0,0,"139,217",0,"139,217",0,0,0,40,0,40
Asia,QAT,Qatar,Asia,1,0,1,0,0,2,"6,910",0,"506,874",0,0,"513,784",125,0,"1,504",0,0,"1,629",1,0,1,0,0,2,"5,458",0,"159,872",0,0,"165,330",99,0,277,0,0,376
Asia,SAU,Saudi Arabia,Asia,11,5,8,4,0,28,"485,245","1,487,415","5,180,129","9,079,054",0,"16,231,843","3,978","4,412","11,039","12,289",0,"31,717",2,1,2,2,0,7,"27,297","327,390","340,445","1,926,049",0,"2,621,181",39,402,594,"1,787",0,"2,822"
Asia,SGP,Singapore,Asia,0,0,0,1,0,1,0,0,0,"3,926,256",0,"3,926,256",0,0,0,543,0,543,0,0,0,1,0,1,0,0,0,"550,392",0,"550,392",0,0,0,62,0,62
Asia,SYR,Syrian Arab Republic,Asia,13,8,3,2,0,26,"756,079","2,484,907","2,305,346","2,757,403",0,"8,303,735","1,969","5,234",886,"1,054",0,"9,143",0,1,0,1,0,2,0,"24,380",0,"54,133",0,"78,513",0,7,0,34,0,41
Asia,THA,Thailand,Asia,88,24,3,0,1,116,"3,427,443","4,240,956","1,843,754",0,"11,274,980","20,787,133","9,406","9,023","3,067",0,"6,028","27,525",24,15,1,0,1,41,"455,612","1,535,264","194,853",0,"10,286,340","12,472,069","1,057","3,069",222,0,"4,843","9,191"
Asia,TJK,Tajikistan,Asia,8,3,1,0,0,12,"306,503","617,509","828,226",0,0,"1,752,238","1,001","1,465","1,279",0,0,"3,745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,TKM,Turkmenistan,Asia,5,6,1,0,0,12,"251,328","1,246,101","513,543",0,0,"2,010,972",932,"3,216","1,810",0,0,"5,958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,TLS,East Timor,Asia,2,0,0,0,0,2,"32,536",0,0,0,0,"32,536",143,0,0,0,0,143,1,0,0,0,0,1,"1,369",0,0,0,0,"1,369",7,0,0,0,0,7
Asia,TUR,Turkey,Asia,298,49,6,5,1,359,"10,989,689","9,775,824","3,900,339","10,553,335","8,299,985","43,519,172","20,216","12,142","2,831","7,878",824,"43,892",41,10,2,4,1,58,"384,811","332,841","109,258","787,458","262,764","1,877,132",766,406,91,583,26,"1,872"
Asia,TWN,Taiwan,Asia,7,0,0,0,1,8,"248,207",0,0,0,"13,864,650","14,112,857","1,642",0,0,0,"11,187","12,829",5,0,0,0,1,6,"59,677",0,0,0,"2,961,910","3,021,587",218,0,0,0,"2,386","2,604"
Asia,UZB,Uzbekistan,Asia,39,15,3,1,0,58,"1,262,647","3,347,349","1,658,252","3,261,513",0,"9,529,761","3,947","6,560","3,442","1,918",0,"15,867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,VNM,Viet Nam,Asia,18,30,2,1,1,52,"1,151,441","5,952,086","1,436,757","3,031,026","5,834,918","17,406,228",950,"2,675",338,710,"1,286","5,959",11,26,2,1,1,41,"526,942","4,628,002","1,328,050","1,607,595","4,772,285","12,862,874",336,"1,838",287,460,951,"3,872"
Asia,YEM,Yemen,Asia,20,5,1,1,0,27,"796,452","1,524,268","712,918","1,408,156",0,"4,441,794","1,815","1,019",419,680,0,"3,933",2,3,0,0,0,5,"10,671","308,293",0,0,0,"318,964",21,160,0,0,0,181
Europe,ALB,Albania,Europe,37,2,0,0,0,39,"850,253","439,780",0,0,0,"1,290,033","1,130",394,0,0,0,"1,524",7,1,0,0,0,8,"83,332","49,358",0,0,0,"132,690",122,46,0,0,0,168
Europe,AND,Andorra,Europe,1,0,0,0,0,1,"85,196",0,0,0,0,"85,196",309,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,AUT,Austria,Europe,86,5,1,1,0,93,"1,327,161","1,329,132","560,033","2,044,261",0,"5,260,587","5,519","3,112",825,"1,582",0,"11,038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,BEL,Belgium,Europe,71,2,0,0,1,74,"1,114,412","505,878",0,0,"7,746,576","9,366,866","1,828",752,0,0,"9,939","12,519",11,1,0,0,1,13,"128,080","377,015",0,0,"1,743,414","2,248,509",157,614,0,0,"2,262","3,032"
Europe,BGR,Bulgaria,Europe,24,11,0,1,0,36,"1,043,357","1,971,875",0,"1,268,624",0,"4,283,856","2,042","2,910",0,"1,155",0,"6,107",0,2,0,0,0,2,0,"108,154",0,0,0,"108,154",0,140,0,0,0,140
Europe,BIH,Bosnia-Herzegovina,Europe,17,5,0,0,0,22,"651,145","959,230",0,0,0,"1,610,375",613,675,0,0,0,"1,288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,BLR,Belarus,Europe,15,16,1,1,0,33,"849,835","3,233,347","586,781","1,776,983",0,"6,446,946","1,525","4,512",591,"1,265",0,"7,892",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,CHE,Switzerland,Europe,48,10,0,1,0,59,"856,122","2,385,612",0,"1,727,883",0,"4,969,617","2,173","3,801",0,"2,030",0,"8,004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,CZE,Czech Republic,Europe,80,10,2,1,0,93,"2,811,075","1,737,365","1,394,986","1,463,049",0,"7,406,475","5,357","3,287","1,457","1,273",0,"11,374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,DEU,Germany,Europe,501,65,8,9,1,584,"16,827,245","12,585,363","5,389,485","19,299,789","10,221,250","64,323,132","22,350","12,567","5,447","14,023","5,892","60,280",29,11,1,1,0,42,"850,024","1,091,188","699,898","1,063,867",0,"3,704,977","1,571","1,264",730,746,0,"4,311"
Europe,DNK,Denmark,Europe,82,4,0,1,0,87,"1,525,254","1,033,441",0,"1,424,995",0,"3,983,690","5,677","2,432",0,"1,479",0,"9,589",58,4,0,1,0,63,"439,637","309,639",0,"314,655",0,"1,063,931","1,565",362,0,244,0,"2,170"
Europe,ESP,Spain,Europe,172,21,8,5,2,208,"3,719,373","4,152,247","5,226,987","8,927,370","10,558,348","32,584,325","19,939","11,729","10,854","15,740","11,346","69,607",24,2,7,5,1,39,"80,350","139,130","638,883","1,499,748","384,687","2,742,798",310,282,811,"1,491",471,"3,366"
Europe,EST,Estonia,Europe,19,2,0,0,0,21,"393,924","584,896",0,0,0,"978,820","1,795",846,0,0,0,"2,642",6,1,0,0,0,7,"59,296","67,488",0,0,0,"126,784",119,48,0,0,0,167
Europe,FIN,Finland,Europe,37,5,0,1,0,43,"1,187,228","1,009,869",0,"1,299,138",0,"3,496,235","11,924","4,720",0,"2,705",0,"19,349",10,2,0,1,0,13,"105,182","25,144",0,"22,073",0,"152,399",659,273,0,24,0,956
Europe,FRA,France,Europe,207,40,10,3,1,261,"7,500,519","9,181,193","6,725,148","7,490,282","10,942,730","41,839,872","25,805","21,741","11,242","10,611","5,741","75,140",34,9,6,1,0,50,"316,726","452,146","1,203,229","193,279",0,"2,165,380",957,"1,192","2,061",377,0,"4,586"
Europe,FRO,Faeroe Islands,SIS,2,0,0,0,0,2,"13,227",0,0,0,0,"13,227",273,0,0,0,0,273,2,0,0,0,0,2,"1,362",0,0,0,0,"1,362",28,0,0,0,0,28
Europe,GBR,United Kingdom,Europe,71,26,3,4,3,107,"2,688,061","6,181,406","2,190,216","10,105,264","28,287,723","49,452,670","7,309","10,147","3,243","13,921","20,763","55,382",33,22,2,4,3,64,"411,953","939,073","643,109","1,300,902","2,514,497","5,809,534","1,150","1,496",647,"1,318","1,957","6,568"
Europe,GGY,Guernsey,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,GIB,Gibraltar,SIS,1,0,0,0,0,1,"20,184",0,0,0,0,"20,184",4,0,0,0,0,4,1,0,0,0,0,1,"9,385",0,0,0,0,"9,385",2,0,0,0,0,2
Europe,GRC,Greece,Europe,102,9,1,1,0,113,"2,234,509","1,295,349","964,643","3,640,597",0,"8,135,098","10,853","4,063","1,026","2,400",0,"18,342",62,6,1,1,0,70,"267,654","130,896","177,684","90,663",0,"666,897","1,167",456,253,96,0,"1,971"
Europe,HRV,Croatia,Europe,44,2,0,0,0,46,"1,012,045","408,790",0,0,0,"1,420,835","3,624","1,166",0,0,0,"4,791",13,0,0,0,0,13,"54,531",0,0,0,0,"54,531",140,0,0,0,0,140
Europe,HUN,Hungary,Europe,126,9,0,1,0,136,"2,385,649","1,420,510",0,"2,336,499",0,"6,142,658","6,800","2,391",0,"1,777",0,"10,968",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,IMN,Isle of Man,SIS,1,0,0,0,0,1,"49,793",0,0,0,0,"49,793",206,0,0,0,0,206,1,0,0,0,0,1,"3,962",0,0,0,0,"3,962",12,0,0,0,0,12
Europe,IRL,Ireland,Europe,54,2,0,1,0,57,"776,985","335,390",0,"1,238,952",0,"2,351,327","3,497",789,0,"1,411",0,"5,697",22,2,0,1,0,25,"92,847","61,229",0,"130,744",0,"284,820",237,94,0,85,0,416
Europe,ISL,Iceland,Europe,3,1,0,0,0,4,"36,865","167,367",0,0,0,"204,232",586,443,0,0,0,"1,029",3,1,0,0,0,4,"6,282","19,420",0,0,0,"25,702",76,40,0,0,0,116
Europe,ITA,Italy,Europe,301,24,6,9,1,341,"7,405,321","5,143,243","4,218,416","18,377,995","7,348,382","42,493,357","25,167","12,331","9,589","20,212","5,969","73,269",72,11,6,8,0,97,"768,109","387,833","656,102","2,174,102",0,"3,986,146","2,568",613,"1,317","2,555",0,"7,052"
Europe,JEY,Jersey,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,LIE,Liechtenstein,Europe,1,0,0,0,0,1,"30,014",0,0,0,0,"30,014",97,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,LTU,Lithuania,Europe,46,5,1,0,0,52,"719,512","1,091,604","619,327",0,0,"2,430,443","2,908","1,362",670,0,0,"4,941",3,1,0,0,0,4,"37,059","116,630",0,0,0,"153,689",118,94,0,0,0,212
Europe,LUX,Luxembourg,Europe,2,1,0,0,0,3,"38,746","286,821",0,0,0,"325,567",137,666,0,0,0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,LVA,Latvia,Europe,31,1,1,0,0,33,"537,497","122,696","912,508",0,0,"1,572,701","2,015",192,"1,195",0,0,"3,402",3,0,1,0,0,4,"120,485",0,"571,677",0,0,"692,162",263,0,528,0,0,791
Europe,MCO,Monaco,Europe,1,0,0,0,0,1,"9,166",0,0,0,0,"9,166",3,0,0,0,0,3,1,0,0,0,0,1,"9,166",0,0,0,0,"9,166",3,0,0,0,0,3
Europe,MDA,Republic of Moldova,Europe,17,2,1,0,0,20,"402,840","560,638","829,852",0,0,"1,793,330",944,615,534,0,0,"2,093",2,1,0,0,0,3,"14,272","33,398",0,0,0,"47,670",20,81,0,0,0,101
Europe,MKD,Macedonia,Europe,19,2,0,0,0,21,"528,718","709,659",0,0,0,"1,238,377","1,733",953,0,0,0,"2,686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,MLT,Malta,SIS,1,1,0,0,0,2,"29,024","341,173",0,0,0,"370,197",61,225,0,0,0,286,1,1,0,0,0,2,"2,455","36,059",0,0,0,"38,514",10,23,0,0,0,33
Europe,NLD,Netherlands,Europe,54,8,4,0,1,67,"1,943,018","1,959,370","2,825,650",0,"6,651,667","13,379,705","2,406","2,630","2,307",0,"5,055","12,398",42,7,3,0,1,53,"1,353,764","1,254,672","1,084,731",0,"6,432,599","10,125,766","1,786","1,827",973,0,"4,841","9,426"
Europe,NOR,Norway,Europe,50,5,0,1,0,56,"712,725","876,239",0,"1,508,335",0,"3,097,299","8,997","5,353",0,"5,062",0,"19,412",41,4,0,1,0,46,"100,576","89,090",0,"38,365",0,"228,031",758,312,0,130,0,"1,200"
Europe,POL,Poland,Europe,129,31,4,3,0,167,"6,165,742","6,236,469","3,315,531","6,521,452",0,"22,239,194","10,182","7,649","3,203","5,303",0,"26,337",5,3,1,0,0,9,"130,922","296,554","281,078",0,0,"708,554",243,380,297,0,0,920
Europe,PRT,Portugal,Europe,76,4,1,2,0,83,"1,466,441","955,395","631,446","4,279,043",0,"7,332,325","5,543","2,864",703,"3,708",0,"12,818",20,3,1,2,0,26,"75,444","110,234","162,036","70,721",0,"418,435",273,248,138,86,0,744
Europe,ROU,Romania,Europe,214,22,0,1,0,237,"3,678,686","4,962,316",0,"2,197,247",0,"10,838,249","8,635","5,041",0,775,0,"14,452",8,3,0,0,0,11,"58,494","480,302",0,0,0,"538,796",253,427,0,0,0,680
