Continent,ISO3v10,Country,ProjectRegion,<100K_num_ctry,100-500K_num_ctry,500K-1mil_num_ctry,1-5mil_num_ctry,5mil+_num_ctry,Total_num_ctry,<100K_00p_ctry,100-500K_00p_ctry,500K-1mil_00p_ctry,1-5mil_00p_ctry,5mil+_00p_ctry,Total_00p_ctry,<100K_km_ctry,100-500K_km_ctry,500K-1mil_km_ctry,1-5mil_km_ctry,5mil+_km_ctry,Total_km_ctry,<100K_num_lecz,100-500K_num_lecz,500K-1mil_num_lecz,1-5mil_num_lecz,5mil+_num_lecz,Total_num_lecz,<100K_00p_lecz,100-500K_00p_lecz,500K-1mil_00p_lecz,1-5mil_00p_lecz,5mil+_00p_lecz,Total_00p_lecz,<100K_km_lecz,100-500K_km_lecz,500K-1mil_km_lecz,1-5mil_km_lecz,5mil+_km_lecz,Total_km_lecz
Europe,RUS,Russia,Europe,360,121,26,14,2,523,"16,427,345","27,088,872","17,170,502","19,794,005","17,245,861","97,726,585","68,209","56,676","28,707","25,075","7,807","186,473",27,13,1,1,1,43,"439,440","749,384","135,264","420,068","702,946","2,447,102","1,189","1,113",97,253,157,"2,810"
Europe,SCG,Serbia and Montenegro,Europe,46,10,1,1,0,58,"1,900,064","1,741,722","575,099","1,263,382",0,"5,480,267","4,284","1,863",244,"1,164",0,"7,555",4,0,0,0,0,4,"5,642",0,0,0,0,"5,642",28,0,0,0,0,28
Europe,SJM,Svalbard and Jan Mayen,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,SMR,San Marino,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,SVK,Slovakia,Europe,79,8,0,0,0,87,"1,804,657","1,475,693",0,0,0,"3,280,350","4,454","2,395",0,0,0,"6,849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,SVN,Slovenia,Europe,36,2,0,0,0,38,"636,116","615,054",0,0,0,"1,251,170","1,682","1,010",0,0,0,"2,692",1,0,0,0,0,1,"25,596",0,0,0,0,"25,596",29,0,0,0,0,29
Europe,SWE,Sweden,Europe,144,7,1,1,0,153,"2,911,602","1,263,158","731,415","1,623,541",0,"6,529,716","27,469","4,611","1,503","2,292",0,"35,875",43,3,1,1,0,48,"227,008","205,701","30,483","53,027",0,"516,219","1,929",430,60,54,0,"2,474"
Europe,UKR,Ukraine,Europe,14,54,9,5,0,82,"1,183,251","11,871,704","6,259,020","9,586,677",0,"28,900,652","1,466","14,317","4,799","6,254",0,"26,836",2,8,2,1,0,13,"73,221","327,752","241,871","216,312",0,"859,156",69,537,173,79,0,858
Europe,VAT,Holy See,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,ABW,Aruba,SIS,1,0,0,0,0,1,"31,734",0,0,0,0,"31,734",61,0,0,0,0,61,1,0,0,0,0,1,"12,443",0,0,0,0,"12,443",24,0,0,0,0,24
North America,AIA,Anguilla,SIS,1,0,0,0,0,1,"10,171",0,0,0,0,"10,171",70,0,0,0,0,70,1,0,0,0,0,1,"5,128",0,0,0,0,"5,128",35,0,0,0,0,35
North America,ANT,Netherland Antilles,SIS,0,1,0,0,0,1,0,"155,353",0,0,0,"155,353",0,358,0,0,0,358,0,1,0,0,0,1,0,"8,071",0,0,0,"8,071",0,52,0,0,0,52
North America,ATG,Antigua and Barbuda,SIS,1,0,0,0,0,1,"57,490",0,0,0,0,"57,490",273,0,0,0,0,273,1,0,0,0,0,1,"14,317",0,0,0,0,"14,317",68,0,0,0,0,68
North America,BHS,Bahamas,SIS,3,1,0,0,0,4,"44,683","201,986",0,0,0,"246,669",286,217,0,0,0,503,3,1,0,0,0,4,"44,064","169,687",0,0,0,"213,751",282,182,0,0,0,464
North America,BLZ,Belize,Latin America,6,0,0,0,0,6,"93,122",0,0,0,0,"93,122",532,0,0,0,0,532,4,0,0,0,0,4,"59,777",0,0,0,0,"59,777",239,0,0,0,0,239
North America,BMU,Bermuda,SIS,2,0,0,0,0,2,"48,118",0,0,0,0,"48,118",50,0,0,0,0,50,2,0,0,0,0,2,"33,812",0,0,0,0,"33,812",35,0,0,0,0,35
North America,BRB,Barbados,SIS,0,1,0,0,0,1,0,"262,157",0,0,0,"262,157",0,434,0,0,0,434,0,1,0,0,0,1,0,"7,084",0,0,0,"7,084",0,12,0,0,0,12
North America,CAN,Canada,North America,288,25,7,3,1,324,"5,279,236","4,781,343","5,469,980","5,071,242","5,914,522","26,516,323","74,645","27,321","17,888","6,100","5,606","131,560",53,8,3,2,0,66,"215,781","162,429","60,550","668,244",0,"1,107,004","3,003",801,111,637,0,"4,552"
North America,CRI,Costa Rica,Latin America,8,0,0,1,0,9,"278,070",0,0,"2,064,727",0,"2,342,797","1,138",0,0,"1,979",0,"3,118",2,0,0,0,0,2,"38,973",0,0,0,0,"38,973",114,0,0,0,0,114
North America,CUB,Cuba,SIS,99,14,0,1,0,114,"2,985,253","2,842,658",0,"2,444,038",0,"8,271,949","5,171","3,002",0,"1,412",0,"9,585",33,3,0,1,0,37,"472,406","131,705",0,"460,228",0,"1,064,339",824,126,0,172,0,"1,121"
North America,CYM,Cayman Islands,SIS,1,0,0,0,0,1,"32,497",0,0,0,0,"32,497",188,0,0,0,0,188,1,0,0,0,0,1,"31,797",0,0,0,0,"31,797",184,0,0,0,0,184
North America,DMA,Commonwealth of Dominica,SIS,3,0,0,0,0,3,"36,539",0,0,0,0,"36,539",191,0,0,0,0,191,3,0,0,0,0,3,"1,641",0,0,0,0,"1,641",7,0,0,0,0,7
North America,DOM,Dominican Republic,SIS,23,5,1,1,0,30,"832,040","722,137","700,417","3,150,998",0,"5,405,592","1,389","1,168","1,087","1,384",0,"5,028",6,3,0,1,0,10,"39,640","69,322",0,"23,466",0,"132,428",50,137,0,8,0,195
North America,GLP,Guadeloupe,SIS,2,2,0,0,0,4,"11,591","335,867",0,0,0,"347,458",50,"1,110",0,0,0,"1,160",1,2,0,0,0,3,"3,555","66,379",0,0,0,"69,934",11,177,0,0,0,188
North America,GRD,Grenada,SIS,4,0,0,0,0,4,"56,387",0,0,0,0,"56,387",161,0,0,0,0,161,4,0,0,0,0,4,"2,423",0,0,0,0,"2,423",7,0,0,0,0,7
North America,GRL,Greenland,North America,2,0,0,0,0,2,"18,756",0,0,0,0,"18,756",72,0,0,0,0,72,2,0,0,0,0,2,"12,720",0,0,0,0,"12,720",14,0,0,0,0,14
North America,GTM,Guatemala,Latin America,23,2,0,1,0,26,"885,603","559,264",0,"2,877,668",0,"4,322,535","1,642",625,0,"1,516",0,"3,784",2,0,0,0,0,2,"23,942",0,0,0,0,"23,942",95,0,0,0,0,95
North America,HND,Honduras,Latin America,30,2,2,0,0,34,"751,906","238,118","1,793,726",0,0,"2,783,750","1,340",392,"1,389",0,0,"3,121",6,1,0,0,0,7,"97,079","53,206",0,0,0,"150,285",110,47,0,0,0,157
North America,HTI,Haiti,SIS,5,2,1,1,0,9,"115,710","606,990","692,704","1,343,417",0,"2,758,821",59,77,4,328,0,468,3,1,1,1,0,6,"33,718","64,186","201,622","124,893",0,"424,419",13,31,1,31,0,77
North America,JAM,Jamaica,SIS,9,1,0,1,0,11,"263,779","101,945",0,"1,054,480",0,"1,420,204","1,077",433,0,"1,127",0,"2,637",8,1,0,1,0,10,"53,433",142,0,"77,187",0,"130,762",193,1,0,103,0,296
North America,KNA,Saint Kitts and Nevis,SIS,2,0,0,0,0,2,"34,332",0,0,0,0,"34,332",238,0,0,0,0,238,2,0,0,0,0,2,"4,624",0,0,0,0,"4,624",33,0,0,0,0,33
North America,LCA,Saint Lucia,SIS,3,0,0,0,0,3,"99,849",0,0,0,0,"99,849",359,0,0,0,0,359,2,0,0,0,0,2,"3,915",0,0,0,0,"3,915",14,0,0,0,0,14
North America,MEX,Mexico,Latin America,395,46,17,6,1,465,"9,303,089","10,646,820","11,497,751","13,513,157","18,210,260","63,171,077","43,740","23,811","17,766","12,184","4,504","102,005",52,12,7,0,0,71,"595,045","1,015,120","1,774,462",0,0,"3,384,627","3,387","2,881","2,435",0,0,"8,703"
North America,MSR,Montserrat,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,MTQ,Martinique,SIS,0,1,0,0,0,1,0,"353,811",0,0,0,"353,811",0,980,0,0,0,980,0,1,0,0,0,1,0,"24,033",0,0,0,"24,033",0,67,0,0,0,67
North America,NIC,Nicaragua,Latin America,25,2,0,1,0,28,"862,390","289,611",0,"1,622,139",0,"2,774,140","1,071",465,0,"1,221",0,"2,757",3,0,0,0,0,3,"28,085",0,0,0,0,"28,085",31,0,0,0,0,31
North America,PAN,Panama,Latin America,17,0,0,1,0,18,"497,128",0,0,"1,158,849",0,"1,655,977","1,864",0,0,"1,276",0,"3,140",8,0,0,1,0,9,"92,157",0,0,"44,889",0,"137,046",318,0,0,69,0,387
North America,PRI,Puerto Rico,SIS,2,0,0,1,0,3,"16,483",0,0,"3,211,515",0,"3,227,998",82,0,0,"6,558",0,"6,640",0,0,0,1,0,1,0,0,0,"633,076",0,"633,076",0,0,0,843,0,843
North America,SLV,El Salvador,Latin America,14,3,0,1,0,18,"359,292","512,517",0,"2,497,127",0,"3,368,936",963,869,0,"1,494",0,"3,326",4,0,0,0,0,4,"16,764",0,0,0,0,"16,764",65,0,0,0,0,65
North America,SPM,Saint Pierre and Miquelon,SIS,1,0,0,0,0,1,"5,571",0,0,0,0,"5,571",22,0,0,0,0,22,1,0,0,0,0,1,"3,354",0,0,0,0,"3,354",13,0,0,0,0,13
North America,TCA,Turks and Caicos Islands,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,TTO,Trinidad and Tobago,SIS,2,0,0,1,0,3,"62,517",0,0,"1,046,097",0,"1,108,614",250,0,0,"2,021",0,"2,271",1,0,0,1,0,2,"2,543",0,0,"120,219",0,"122,762",13,0,0,249,0,261
North America,USA,United States of America,North America,"1,427",145,28,25,9,"1,634","28,369,014","32,728,901","21,541,947","58,730,365","87,508,375","228,878,602","301,956","157,885","67,375","120,693","105,975","753,884",100,24,7,5,8,144,"1,174,135","2,484,987","1,529,364","2,653,823","12,598,327","20,440,636","9,017","13,445","4,887","6,333","14,231","47,913"
North America,VCT,Saint Vincent,SIS,2,0,0,0,0,2,"49,975",0,0,0,0,"49,975",132,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,VGB,British Virgin Islands,SIS,1,0,0,0,0,1,"13,310",0,0,0,0,"13,310",54,0,0,0,0,54,1,0,0,0,0,1,"5,598",0,0,0,0,"5,598",23,0,0,0,0,23
North America,VIR,United States Virgin Islands,SIS,2,0,0,0,0,2,"104,166",0,0,0,0,"104,166",287,0,0,0,0,287,2,0,0,0,0,2,"24,263",0,0,0,0,"24,263",89,0,0,0,0,89
Oceania,ASM,American Samoa,SIS,1,0,0,0,0,1,"59,680",0,0,0,0,"59,680",122,0,0,0,0,122,1,0,0,0,0,1,"3,534",0,0,0,0,"3,534",8,0,0,0,0,8
Oceania,AUS,Australia,Australia and New Zealand ,134,8,1,5,0,148,"3,122,332","1,483,839","720,961","11,332,321",0,"16,659,453","18,202","3,753","1,648","12,909",0,"36,512",57,6,1,5,0,69,"498,342","278,076","184,534","1,124,639",0,"2,085,591","2,300",707,428,"1,200",0,"4,635"
Oceania,COK,Cook Islands,SIS,1,0,0,0,0,1,"9,697",0,0,0,0,"9,697",56,0,0,0,0,56,1,0,0,0,0,1,"4,001",0,0,0,0,"4,001",23,0,0,0,0,23
Oceania,FJI,Fiji,SIS,5,2,0,0,0,7,"57,665","322,530",0,0,0,"380,195",569,"1,268",0,0,0,"1,837",5,2,0,0,0,7,"8,802","82,080",0,0,0,"90,882",61,235,0,0,0,296
Oceania,FSM,Federated State of Micronesia,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,GUM,Guam,SIS,0,1,0,0,0,1,0,"150,463",0,0,0,"150,463",0,518,0,0,0,518,0,1,0,0,0,1,0,"10,395",0,0,0,"10,395",0,31,0,0,0,31
Oceania,KIR,Kiribati,SIS,2,0,0,0,0,2,"10,711",0,0,0,0,"10,711",0,0,0,0,0,0,2,0,0,0,0,2,"10,711",0,0,0,0,"10,711",0,0,0,0,0,0
Oceania,MHL,Marshall Islands,SIS,1,0,0,0,0,1,"16,264",0,0,0,0,"16,264",4,0,0,0,0,4,1,0,0,0,0,1,"16,264",0,0,0,0,"16,264",4,0,0,0,0,4
Oceania,MNP,Northern Mariana Islands,SIS,1,0,0,0,0,1,"58,571",0,0,0,0,"58,571",108,0,0,0,0,108,1,0,0,0,0,1,"27,345",0,0,0,0,"27,345",17,0,0,0,0,17
Oceania,NCL,New Caledonia,SIS,0,1,0,0,0,1,0,"123,174",0,0,0,"123,174",0,209,0,0,0,209,0,1,0,0,0,1,0,"40,237",0,0,0,"40,237",0,42,0,0,0,42
Oceania,NFK,Norfolk Islands,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,NIU,Niue,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,NRU,Nauru,SIS,1,0,0,0,0,1,"10,411",0,0,0,0,"10,411",16,0,0,0,0,16,1,0,0,0,0,1,"3,704",0,0,0,0,"3,704",6,0,0,0,0,6
Oceania,NZL,New Zealand,Australia and New Zealand ,40,5,0,1,0,46,"914,510","1,057,654",0,"1,028,644",0,"3,000,808","4,560","2,585",0,944,0,"8,090",20,4,0,1,0,25,"155,150","221,579",0,"86,111",0,"462,840",525,406,0,62,0,992
Oceania,PCN,Pitcairn,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,PLW,Palau,SIS,1,0,0,0,0,1,"11,111",0,0,0,0,"11,111",12,0,0,0,0,12,1,0,0,0,0,1,"7,199",0,0,0,0,"7,199",8,0,0,0,0,8
Oceania,PNG,Papua New Guinea,Asia,19,1,0,0,0,20,"443,011","290,743",0,0,0,"733,754",797,397,0,0,0,"1,194",8,1,0,0,0,9,"40,939","6,494",0,0,0,"47,433",82,9,0,0,0,91
Oceania,PYF,French Polynesia,SIS,2,0,0,0,0,2,"70,943",0,0,0,0,"70,943",234,0,0,0,0,234,2,0,0,0,0,2,"9,158",0,0,0,0,"9,158",30,0,0,0,0,30
Oceania,SLB,Solomon Islands,SIS,1,0,0,0,0,1,"74,954",0,0,0,0,"74,954",74,0,0,0,0,74,1,0,0,0,0,1,"35,430",0,0,0,0,"35,430",34,0,0,0,0,34
Oceania,TKL,Tokelau,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,TON,Tonga,SIS,1,0,0,0,0,1,"52,269",0,0,0,0,"52,269",183,0,0,0,0,183,1,0,0,0,0,1,"24,624",0,0,0,0,"24,624",86,0,0,0,0,86
Oceania,TUV,Tuvalu,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,VUT,Vanuatu,SIS,2,0,0,0,0,2,"40,483",0,0,0,0,"40,483",83,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,WLF,Wallis and Futuna,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,WSM,Western Samoa,SIS,1,0,0,0,0,1,"33,144",0,0,0,0,"33,144",82,0,0,0,0,82,1,0,0,0,0,1,"27,758",0,0,0,0,"27,758",23,0,0,0,0,23
South America,ARG,Argentina,Latin America,442,14,6,2,1,465,"7,866,952","2,912,405","4,197,554","2,637,277","13,059,690","30,673,878","38,818","5,182","5,463","2,949","5,235","57,648",35,2,2,0,1,40,"425,678","174,644","108,637",0,"3,006,099","3,715,058","1,955",483,503,0,"1,109","4,049"
South America,BOL,Bolivia,Latin America,60,4,1,2,0,67,"1,095,997","646,322","843,583","2,438,126",0,"5,024,028","3,518",713,634,"1,310",0,"6,175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South America,BRA,Brazil,Latin America,"2,027",80,8,16,2,"2,133","38,437,484","16,545,663","5,829,423","33,010,140","30,011,205","123,833,915","123,521","24,466","5,954","24,376","10,159","188,477",176,16,4,10,1,207,"1,598,391","1,378,853","1,075,323","4,070,652","1,970,599","10,093,818","4,846","2,058",928,"2,305",610,"10,747"
South America,CHL,Chile,Latin America,21,16,1,1,1,40,"815,833","2,981,235","902,422","1,046,621","5,819,119","11,565,230","1,851","5,021",925,"1,093","2,205","11,094",5,6,1,1,0,13,"30,034","48,865","108,279","72,337",0,"259,515",38,55,74,30,0,197
South America,COL,Colombia,Latin America,328,17,3,4,1,353,"6,383,561","4,138,367","2,283,045","10,034,235","7,338,309","30,177,517","16,616","7,425","1,624","7,497","2,865","36,028",26,3,1,1,0,31,"409,018","187,980","298,837","258,097",0,"1,153,932",832,456,149,503,0,"1,940"
South America,ECU,Ecuador,Latin America,25,13,0,2,0,40,"839,180","2,735,486",0,"4,069,132",0,"7,643,798","2,853","4,263",0,"2,883",0,"9,999",7,5,0,1,0,13,"147,058","343,533",0,"767,397",0,"1,257,988",243,385,0,751,0,"1,378"
South America,FLK,Falkland Islands,SIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South America,GUF,French Guiana,Latin America,4,0,0,0,0,4,"99,353",0,0,0,0,"99,353",376,0,0,0,0,376,3,0,0,0,0,3,"25,167",0,0,0,0,"25,167",103,0,0,0,0,103
South America,GUY,Guyana,Latin America,5,1,0,0,0,6,"100,578","168,613",0,0,0,"269,191",345,274,0,0,0,620,4,1,0,0,0,5,"80,511","168,613",0,0,0,"249,124",169,274,0,0,0,443
South America,PER,Peru,Latin America,96,9,2,0,1,108,"1,864,986","1,856,555","1,290,463",0,"6,707,931","11,719,935","6,661","3,088","1,123",0,"2,029","12,901",11,3,1,0,1,16,"45,776","36,473","32,197",0,"109,385","223,831",204,72,34,0,94,404
South America,PRY,Paraguay,Latin America,15,2,0,1,0,18,"369,662","512,088",0,"2,120,722",0,"3,002,472","1,193",740,0,"1,661",0,"3,594",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South America,SUR,Suriname,Latin America,1,1,0,0,0,2,"5,059","290,919",0,0,0,"295,978",178,429,0,0,0,607,1,1,0,0,0,2,"3,840","286,665",0,0,0,"290,505",94,409,0,0,0,502
South America,URY,Uruguay,Latin America,61,0,0,1,0,62,"1,075,380",0,0,"1,712,684",0,"2,788,064","4,146",0,0,"1,471",0,"5,617",16,0,0,1,0,17,"111,247",0,0,"201,928",0,"313,175",425,0,0,205,0,630
South America,VEN,Venezuela,Latin America,151,19,4,2,1,177,"3,592,052","4,604,865","2,803,051","3,809,434","6,097,075","20,906,477","13,830","12,096","4,381","3,733","6,241","40,282",31,7,3,1,1,43,"413,743","347,255","280,735","349,784","11,688","1,403,205","1,496",788,530,215,24,"3,054"